"","site","year","season","chl","chl_season_before","chl_anom","chl_anom_before"
"131","CARP",2016,"F",1.28370040655136,2.44840363661448,-1.27985559344864,-0.195298363385519
"132","CARP",2017,"W",2.58572332064311,1.28370040655136,-0.993230679356893,-1.27985559344864
"133","CARP",2017,"Sp",8.4924156665802,2.58572332064311,-0.1473563334198,-0.993230679356893
"134","CARP",2017,"Su",2.06682676076889,8.4924156665802,-0.57687523923111,-0.1473563334198
"135","CARP",2017,"F",2.87049448490143,2.06682676076889,0.306938484901428,-0.57687523923111
"136","CARP",2018,"W",2.07880995670954,2.87049448490143,-1.50014404329046,0.306938484901428
"137","CARP",2018,"Sp",9.08694434165955,2.07880995670954,0.447172341659545,-1.50014404329046
"138","CARP",2018,"Su",2.0103512207667,9.08694434165955,-0.633350779233297,0.447172341659545
"139","CARP",2018,"F",1.51683644453684,2.0103512207667,-1.04671955546316,-0.633350779233297
"140","CARP",2019,"W",1.68180692195892,1.51683644453684,-1.89714707804108,-1.04671955546316
"141","CARP",2019,"Sp",15.2579666773478,1.68180692195892,6.61819467734782,-1.89714707804108
"142","CARP",2019,"Su",2.21715350945791,15.2579666773478,-0.426548490542094,6.61819467734782
"143","CARP",2019,"F",3.68358604113261,2.21715350945791,1.12003004113261,-0.426548490542094
"144","CARP",2020,"W",1.90993857383728,3.68358604113261,-1.66901542616272,1.12003004113261
"145","CARP",2020,"Sp",6.35299928983053,1.90993857383728,-2.28677271016948,-1.66901542616272
"146","CARP",2020,"Su",2.26088730494181,6.35299928983053,-0.382814695058187,-2.28677271016948
"147","CARP",2020,"F",3.78520278135935,2.26088730494181,1.22164678135935,-0.382814695058187
"148","CARP",2021,"W",6.81415049235026,3.78520278135935,3.23519649235026,1.22164678135935
"149","CARP",2021,"Sp",13.6998043060303,6.81415049235026,5.06003230603027,3.23519649235026
"150","CARP",2021,"Su",1.71877988179525,13.6998043060303,-0.924922118204753,5.06003230603027
"151","IVEE",2003,"W",0.768781890471776,1.2980755964915,-2.81017210952822,-1.2654804035085
"152","IVEE",2003,"Sp",4.68919557332993,0.768781890471776,-3.95057642667008,-2.81017210952822
"153","IVEE",2003,"Su",2.67714770634969,4.68919557332993,0.0334457063496907,-3.95057642667008
"154","IVEE",2003,"F",5.51462872823079,2.67714770634969,2.95107272823079,0.0334457063496907
"155","IVEE",2004,"W",2.40465811888377,5.51462872823079,-1.17429588111623,2.95107272823079
"156","IVEE",2004,"Sp",9.09796746571859,2.40465811888377,0.458195465718587,-1.17429588111623
"157","IVEE",2004,"Su",2.44679222504298,9.09796746571859,-0.196909774957021,0.458195465718587
"158","IVEE",2004,"F",1.33199981848399,2.44679222504298,-1.23155618151601,-0.196909774957021
"159","IVEE",2005,"W",2.37477123737335,1.33199981848399,-1.20418276262665,-1.23155618151601
"160","IVEE",2005,"Sp",7.28980453809102,2.37477123737335,-1.34996746190898,-1.20418276262665
"161","IVEE",2005,"Su",2.62272568543752,7.28980453809102,-0.0209763145624797,-1.34996746190898
"162","IVEE",2005,"F",3.3024963537852,2.62272568543752,0.738940353785197,-0.0209763145624797
"163","IVEE",2006,"W",10.2191511789958,3.3024963537852,6.64019717899577,0.738940353785197
"164","IVEE",2006,"Sp",8.56534433364868,10.2191511789958,-0.074427666351319,6.64019717899577
"165","IVEE",2006,"Su",3.65936024983724,8.56534433364868,1.01565824983724,-0.074427666351319
"166","IVEE",2006,"F",1.39679753780365,3.65936024983724,-1.16675846219635,1.01565824983724
"167","IVEE",2007,"W",1.89276337623596,1.39679753780365,-1.68619062376404,-1.16675846219635
"168","IVEE",2007,"Sp",5.0622767607371,1.89276337623596,-3.5774952392629,-1.68619062376404
"169","IVEE",2007,"Su",1.3525298833847,5.0622767607371,-1.2911721166153,-3.5774952392629
"170","IVEE",2007,"F",5.77049231529236,1.3525298833847,3.20693631529236,-1.2911721166153
"171","IVEE",2008,"W",3.94203702608744,5.77049231529236,0.363083026087443,3.20693631529236
"172","IVEE",2008,"Sp",15.5913108189901,3.94203702608744,6.95153881899007,0.363083026087443
"173","IVEE",2008,"Su",1.32665648063024,15.5913108189901,-1.31704551936976,6.95153881899007
"174","IVEE",2008,"F",1.78564850489299,1.32665648063024,-0.777907495107015,-1.31704551936976
"175","IVEE",2009,"W",3.64157744248708,1.78564850489299,0.0626234424870811,-0.777907495107015
"176","IVEE",2009,"Sp",9.56483443578084,3.64157744248708,0.925062435780843,0.0626234424870811
"177","IVEE",2009,"Su",5.52331034342448,9.56483443578084,2.87960834342448,0.925062435780843
"178","IVEE",2009,"F",1.20880317687988,5.52331034342448,-1.35475282312012,2.87960834342448
"179","IVEE",2010,"W",1.48284860452016,1.20880317687988,-2.09610539547984,-1.35475282312012
"180","IVEE",2010,"Sp",11.417290687561,1.48284860452016,2.77751868756103,-2.09610539547984
"181","IVEE",2010,"Su",2.17384632428487,11.417290687561,-0.469855675715129,2.77751868756103
"182","IVEE",2010,"F",5.78730654716492,2.17384632428487,3.22375054716492,-0.469855675715129
"183","IVEE",2011,"W",7.47528219223022,5.78730654716492,3.89632819223022,3.22375054716492
"184","IVEE",2011,"Sp",14.5492394765218,7.47528219223022,5.90946747652181,3.89632819223022
"185","IVEE",2011,"Su",1.40994127591451,14.5492394765218,-1.23376072408549,5.90946747652181
"186","IVEE",2011,"F",1.50334093968074,1.40994127591451,-1.06021506031926,-1.23376072408549
"187","IVEE",2012,"W",1.99967837333679,1.50334093968074,-1.57927562666321,-1.06021506031926
"188","IVEE",2012,"Sp",6.40421233574549,1.99967837333679,-2.23555966425451,-1.57927562666321
"189","IVEE",2012,"Su",1.015178779761,6.40421233574549,-1.628523220239,-2.23555966425451
"190","IVEE",2012,"F",0.751498460769653,1.015178779761,-1.81205753923035,-1.628523220239
"191","IVEE",2013,"W",3.29581995805105,0.751498460769653,-0.283134041948954,-1.81205753923035
"192","IVEE",2013,"Sp",6.6787880261739,3.29581995805105,-1.9609839738261,-0.283134041948954
"193","IVEE",2013,"Su",1.99885805447896,6.6787880261739,-0.644843945521037,-1.9609839738261
"194","IVEE",2013,"F",0.907714863618215,1.99885805447896,-1.65584113638179,-0.644843945521037
"195","IVEE",2014,"W",1.08110853036245,0.907714863618215,-2.49784546963755,-1.65584113638179
"196","IVEE",2014,"Sp",5.1855198542277,1.08110853036245,-3.4542521457723,-2.49784546963755
"197","IVEE",2014,"Su",0.564774811267853,5.1855198542277,-2.07892718873215,-3.4542521457723
"198","IVEE",2014,"F",0.563052127758662,0.564774811267853,-2.00050387224134,-2.07892718873215
"199","IVEE",2015,"W",0.594457377990087,0.563052127758662,-2.98449662200991,-2.00050387224134
"200","IVEE",2015,"Sp",3.84988182783127,0.594457377990087,-4.78989017216873,-2.98449662200991
"201","IVEE",2015,"Su",0.727549433708191,3.84988182783127,-1.91615256629181,-4.78989017216873
"202","IVEE",2015,"F",0.382154539227486,0.727549433708191,-2.18140146077251,-1.91615256629181
"203","IVEE",2016,"W",1.56997680664062,0.382154539227486,-2.00897719335937,-2.18140146077251
"204","IVEE",2016,"Sp",3.95602250099182,1.56997680664062,-4.68374949900818,-2.00897719335937
"205","IVEE",2016,"Su",1.72358818848928,3.95602250099182,-0.920113811510722,-4.68374949900818
"206","IVEE",2016,"F",1.26037540038427,1.72358818848928,-1.30318059961573,-0.920113811510722
"207","IVEE",2017,"W",2.79766647020976,1.26037540038427,-0.781287529790243,-1.30318059961573
"208","IVEE",2017,"Sp",7.68098815282186,2.79766647020976,-0.958783847178142,-0.781287529790243
"209","IVEE",2017,"Su",1.67895758152008,7.68098815282186,-0.96474441847992,-0.958783847178142
"210","IVEE",2017,"F",1.53528014818827,1.67895758152008,-1.02827585181173,-0.96474441847992
"211","IVEE",2018,"W",2.31197293599447,1.53528014818827,-1.26698106400553,-1.02827585181173
"212","IVEE",2018,"Sp",8.49693417549133,2.31197293599447,-0.142837824508668,-1.26698106400553
"213","IVEE",2018,"Su",1.20370914538701,8.49693417549133,-1.43999285461299,-0.142837824508668
"214","IVEE",2018,"F",2.64814164241155,1.20370914538701,0.0845856424115499,-1.43999285461299
"215","IVEE",2019,"W",1.40798183282216,2.64814164241155,-2.17097216717784,0.0845856424115499
"216","IVEE",2019,"Sp",5.82327930132548,1.40798183282216,-2.81649269867452,-2.17097216717784
"217","IVEE",2019,"Su",2.89703810214996,5.82327930132548,0.253336102149963,-2.81649269867452
"218","IVEE",2019,"F",2.61809623241425,2.89703810214996,0.0545402324142454,0.253336102149963
"219","IVEE",2020,"W",1.36417710781097,2.61809623241425,-2.21477689218903,0.0545402324142454
"220","IVEE",2020,"Sp",4.4712988336881,1.36417710781097,-4.1684731663119,-2.21477689218903
"221","IVEE",2020,"Su",2.47181391716003,4.4712988336881,-0.171888082839966,-4.1684731663119
"222","IVEE",2020,"F",2.73615916570028,2.47181391716003,0.172603165700277,-0.171888082839966
"223","IVEE",2021,"W",6.90646664301554,2.73615916570028,3.32751264301554,0.172603165700277
"224","IVEE",2021,"Sp",12.7676038742065,6.90646664301554,4.12783187420654,3.32751264301554
"225","IVEE",2021,"Su",2.78161331017812,12.7676038742065,0.137911310178121,4.12783187420654
"226","MOHK",2003,"W",1.55887567996979,3.35491585731506,-2.02007832003021,0.791359857315063
"227","MOHK",2003,"Sp",2.3386664390564,1.55887567996979,-6.3011055609436,-2.02007832003021
"228","MOHK",2003,"Su",4.46196463704109,2.3386664390564,1.81826263704109,-6.3011055609436
"229","MOHK",2003,"F",5.5054946343104,4.46196463704109,2.9419386343104,1.81826263704109
"230","MOHK",2004,"W",2.52752470970154,5.5054946343104,-1.05142929029846,2.9419386343104
"231","MOHK",2004,"Sp",4.24971342086792,2.52752470970154,-4.39005857913208,-1.05142929029846
"232","MOHK",2004,"Su",12.8151981035868,4.24971342086792,10.1714961035868,-4.39005857913208
"233","MOHK",2004,"F",1.31453888614972,12.8151981035868,-1.24901711385028,10.1714961035868
"234","MOHK",2005,"W",7.6983003616333,1.31453888614972,4.1193463616333,-1.24901711385028
"235","MOHK",2005,"Sp",6.00180530548096,7.6983003616333,-2.63796669451904,4.1193463616333
"236","MOHK",2005,"Su",5.73775386810303,6.00180530548096,3.09405186810303,-2.63796669451904
"237","MOHK",2005,"F",13.9208788871765,5.73775386810303,11.3573228871765,3.09405186810303
"238","MOHK",2006,"W",21.5518970489502,13.9208788871765,17.9729430489502,11.3573228871765
"239","MOHK",2006,"Sp",24.7160776058833,21.5518970489502,16.0763056058833,17.9729430489502
"240","MOHK",2006,"Su",2.05496072769165,24.7160776058833,-0.58874127230835,16.0763056058833
"241","MOHK",2006,"F",1.67537502447764,2.05496072769165,-0.888180975522359,-0.58874127230835
"242","MOHK",2007,"W",2.18720297018687,1.67537502447764,-1.39175102981313,-0.888180975522359
"243","MOHK",2007,"Sp",20.7652606964111,2.18720297018687,12.1254886964111,-1.39175102981313
"244","MOHK",2007,"Su",5.44676238298416,20.7652606964111,2.80306038298416,12.1254886964111
"245","MOHK",2007,"F",1.62790030241013,5.44676238298416,-0.935655697589874,2.80306038298416
"246","MOHK",2008,"W",3.1496578057607,1.62790030241013,-0.429296194239298,-0.935655697589874
"247","MOHK",2008,"Sp",7.75757026672363,3.1496578057607,-0.882201733276368,-0.429296194239298
"248","MOHK",2008,"Su",3.47359305620193,7.75757026672363,0.829891056201935,-0.882201733276368
"249","MOHK",2008,"F",1.97971908251445,3.47359305620193,-0.583836917485555,0.829891056201935
"250","MOHK",2009,"W",3.84184175729752,1.97971908251445,0.262887757297516,-0.583836917485555
"251","MOHK",2009,"Sp",15.9516539573669,3.84184175729752,7.31188195736694,0.262887757297516
"252","MOHK",2009,"Su",1.83409082889557,15.9516539573669,-0.809611171104431,7.31188195736694
"253","MOHK",2009,"F",1.18510228395462,1.83409082889557,-1.37845371604538,-0.809611171104431
"254","MOHK",2010,"W",4.97972742716471,1.18510228395462,1.40077342716471,-1.37845371604538
"255","MOHK",2010,"Sp",32.4893608093262,4.97972742716471,23.8495888093262,1.40077342716471
"256","MOHK",2010,"Su",14.9962120453517,32.4893608093262,12.3525100453517,23.8495888093262
"257","MOHK",2010,"F",11.2919510205587,14.9962120453517,8.72839502055868,12.3525100453517
"258","MOHK",2011,"W",8.80789852142334,11.2919510205587,5.22894452142334,8.72839502055868
"259","MOHK",2011,"Sp",1.16035276651382,8.80789852142334,-7.47941923348618,5.22894452142334
"260","MOHK",2011,"Su",1.67627008756002,1.16035276651382,-0.967431912439982,-7.47941923348618
"261","MOHK",2011,"F",1.08407258987427,1.67627008756002,-1.47948341012573,-0.967431912439982
"262","MOHK",2012,"W",1.8681663274765,1.08407258987427,-1.7107876725235,-1.47948341012573
"263","MOHK",2012,"Sp",1.69449609518051,1.8681663274765,-6.94527590481949,-1.7107876725235
"264","MOHK",2012,"Su",2.69692134857178,1.69449609518051,0.0532193485717771,-6.94527590481949
"265","MOHK",2012,"F",1.0186088681221,2.69692134857178,-1.5449471318779,0.0532193485717771
"266","MOHK",2013,"W",1.41302609443665,1.0186088681221,-2.16592790556335,-1.5449471318779
"267","MOHK",2013,"F",1.33510826031367,1.69010138511658,-1.22844773968633,-0.953600614883423
"268","MOHK",2014,"W",1.72539246082306,1.33510826031367,-1.85356153917694,-1.22844773968633
"269","MOHK",2014,"Sp",2.48774083455404,1.72539246082306,-6.15203116544596,-1.85356153917694
"270","MOHK",2014,"Su",0.419104605913162,2.48774083455404,-2.22459739408684,-6.15203116544596
"271","MOHK",2014,"F",0.719161738952001,0.419104605913162,-1.844394261048,-2.22459739408684
"272","MOHK",2015,"W",0.543705523014069,0.719161738952001,-3.03524847698593,-1.844394261048
"273","MOHK",2015,"Sp",0.812898710370064,0.543705523014069,-7.82687328962994,-3.03524847698593
"274","MOHK",2015,"Su",0.919733166694641,0.812898710370064,-1.72396883330536,-7.82687328962994
"275","MOHK",2015,"F",0.61146879196167,0.919733166694641,-1.95208720803833,-1.72396883330536
"276","MOHK",2016,"W",3.13798832893372,0.61146879196167,-0.440965671066284,-1.95208720803833
"277","MOHK",2016,"Sp",6.03943741321564,3.13798832893372,-2.60033458678436,-0.440965671066284
"278","MOHK",2017,"W",0.961020648479462,2.24440463383993,-2.61793335152054,-0.319151366160075
"279","MOHK",2017,"Sp",6.27881026268005,0.961020648479462,-2.36096173731995,-2.61793335152054
"280","MOHK",2017,"Su",1.31793034076691,6.27881026268005,-1.32577165923309,-2.36096173731995
"281","MOHK",2017,"F",1.79059326648712,1.31793034076691,-0.772962733512879,-1.32577165923309
"282","MOHK",2018,"W",2.81062948703766,1.79059326648712,-0.768324512962341,-0.772962733512879
"283","MOHK",2018,"Sp",1.60440266132355,2.81062948703766,-7.03536933867645,-0.768324512962341
"284","MOHK",2018,"Su",3.39056396484375,1.60440266132355,0.74686196484375,-7.03536933867645
"285","MOHK",2018,"F",2.81809383630753,3.39056396484375,0.254537836307525,0.74686196484375
"286","MOHK",2019,"W",2.35082280635834,2.81809383630753,-1.22813119364166,0.254537836307525
"287","MOHK",2019,"Sp",4.58328306674957,2.35082280635834,-4.05648893325043,-1.22813119364166
"288","MOHK",2019,"Su",3.6292639374733,4.58328306674957,0.985561937473297,-4.05648893325043
"289","MOHK",2019,"F",3.754523396492,3.6292639374733,1.190967396492,0.985561937473297
"290","MOHK",2020,"W",6.75712577501933,3.754523396492,3.17817177501933,1.190967396492
"291","MOHK",2020,"Sp",4.83412911494573,6.75712577501933,-3.80564288505427,3.17817177501933
